time,wind,solar,load
2011-01-20 01:00:00,0.0965258521372,0.0,50970.0
2011-01-20 02:00:00,0.110667351364,0.0,51129.0
2011-01-20 03:00:00,0.108329924021,0.0,52196.0
2011-01-20 04:00:00,0.112267506471,0.0,54655.0
2011-01-20 05:00:00,0.1133303714,0.0,61582.0
2011-01-20 06:00:00,0.0943530854868,0.0,68940.0
2011-01-20 07:00:00,0.113637445236,0.0,70997.0
2011-01-20 08:00:00,0.142105938887,0.112844082549,71057.0
2011-01-20 09:00:00,0.149656108143,0.198882022654,71904.0
2011-01-20 10:00:00,0.156584958981,0.252027266597,72897.0
2011-01-20 11:00:00,0.160642762998,0.268502878941,72472.0
2011-01-20 12:00:00,0.144760141725,0.243043857771,71903.0
2011-01-20 13:00:00,0.160019522217,0.204021778812,71190.0
2011-01-20 14:00:00,0.15357421769,0.104495548592,70701.0
2011-01-20 15:00:00,0.134876890264,0.00678714242898,70319.0
2011-01-20 16:00:00,0.138146316568,0.0,72802.0
2011-01-20 17:00:00,0.137951361203,0.0,72959.0
2011-01-20 18:00:00,0.0948597363305,0.0,70964.0
2011-01-20 19:00:00,0.104444607727,0.0,67042.0
2011-01-20 20:00:00,0.119719733522,0.0,64558.0
2011-01-20 21:00:00,0.124624510623,0.0,62589.0
2011-01-20 22:00:00,0.123905787567,0.0,58458.0
2011-01-20 23:00:00,0.117842962497,0.0,54880.0
2011-01-21 00:00:00,0.126341712725,0.0,52699.0
2011-01-21 01:00:00,0.128449127067,0.0,51672.0
2011-01-21 02:00:00,0.12718928494,0.0,51480.0
2011-01-21 03:00:00,0.121058656909,0.0,52393.0
2011-01-21 04:00:00,0.116314086636,0.0,55034.0
2011-01-21 05:00:00,0.111615440813,0.0,61601.0
2011-01-21 06:00:00,0.100554089745,0.0,68746.0
2011-01-21 07:00:00,0.106838399777,0.0,70973.0
2011-01-21 08:00:00,0.113188022951,0.161413019393,71019.0
2011-01-21 09:00:00,0.109929966797,0.350205632362,71292.0
2011-01-21 10:00:00,0.10779055486,0.403658916636,71856.0
2011-01-21 11:00:00,0.107822355362,0.416534464451,71903.0
2011-01-21 12:00:00,0.093877855597,0.358185711096,70898.0
2011-01-21 13:00:00,0.0979432510213,0.26100288284,69552.0
2011-01-21 14:00:00,0.0837886664555,0.140781917667,68908.0
2011-01-21 15:00:00,0.0641294392645,0.00870647431508,68949.0
2011-01-21 16:00:00,0.0631377777387,0.0,71507.0
2011-01-21 17:00:00,0.059706780131,0.0,71550.0
2011-01-21 18:00:00,0.0371518785313,0.0,69277.0
2011-01-21 19:00:00,0.0463365223065,0.0,65481.0
2011-01-21 20:00:00,0.0490369138601,0.0,62755.0
2011-01-21 21:00:00,0.0506342970975,0.0,61663.0
2011-01-21 22:00:00,0.0564290763194,0.0,58324.0
2011-01-21 23:00:00,0.0609623767766,0.0,54955.0
2011-01-22 00:00:00,0.0665623142421,0.0,52436.0
2011-01-22 01:00:00,0.074602998634,0.0,50691.0
2011-01-22 02:00:00,0.0794478252041,0.0,49878.0
2011-01-22 03:00:00,0.0753898378175,0.0,49715.0
2011-01-22 04:00:00,0.0714852066786,0.0,48855.0
2011-01-22 05:00:00,0.0655668078076,0.0,48498.0
2011-01-22 06:00:00,0.0621566775963,0.0,51409.0
2011-01-22 07:00:00,0.0693510167551,0.0,55493.0
2011-01-22 08:00:00,0.0774188428279,0.22684522107,58655.0
2011-01-22 09:00:00,0.0709576450193,0.321216173239,60751.0
2011-01-22 10:00:00,0.0643253660952,0.384293180831,61989.0
2011-01-22 11:00:00,0.0564169321777,0.41275423248,61289.0
2011-01-22 12:00:00,0.0428353993231,0.394721768216,59345.0
2011-01-22 13:00:00,0.0477430067871,0.332684542049,57941.0
2011-01-22 14:00:00,0.0409221263765,0.195534899894,57559.0
2011-01-22 15:00:00,0.0321679907491,0.0112552688935,57696.0
2011-01-22 16:00:00,0.0316809136473,0.0,64445.0
2011-01-22 17:00:00,0.0295504167347,0.0,63118.0
2011-01-22 18:00:00,0.0307939252155,0.0,61001.0
2011-01-22 19:00:00,0.0452639317047,0.0,57085.0
2011-01-22 20:00:00,0.0552280887338,0.0,55104.0
2011-01-22 21:00:00,0.0635552891914,0.0,55013.0
2011-01-22 22:00:00,0.0748476289564,0.0,51848.0
2011-01-22 23:00:00,0.0861566145917,0.0,49052.0
2011-01-23 00:00:00,0.0802703229956,0.0,46404.0
2011-01-23 01:00:00,0.0959500841178,0.0,45256.0
2011-01-23 02:00:00,0.103910881209,0.0,44370.0
2011-01-23 03:00:00,0.100684955148,0.0,43898.0
2011-01-23 04:00:00,0.099264171363,0.0,43128.0
2011-01-23 05:00:00,0.0926166773924,0.0,41395.0
2011-01-23 06:00:00,0.0985977654319,0.0,42769.0
2011-01-23 07:00:00,0.0959582437054,0.0,45730.0
2011-01-23 08:00:00,0.0881468011014,0.173622832692,49310.0
2011-01-23 09:00:00,0.0798466473155,0.247682057147,52268.0
2011-01-23 10:00:00,0.0730667199798,0.283595930889,55383.0
2011-01-23 11:00:00,0.0655713354762,0.28257563131,55223.0
2011-01-23 12:00:00,0.0471349325931,0.248589583786,53217.0
2011-01-23 13:00:00,0.0490228125407,0.196215590563,51698.0
2011-01-23 14:00:00,0.035711544049,0.112973055059,50883.0
2011-01-23 15:00:00,0.0264413060919,0.0100948690964,51725.0
2011-01-23 16:00:00,0.0248088886878,0.0,56150.0
2011-01-23 17:00:00,0.0241019598712,0.0,58328.0
2011-01-23 18:00:00,0.0293724804178,0.0,57056.0
2011-01-23 19:00:00,0.0403623928238,0.0,54665.0
2011-01-23 20:00:00,0.0469326178346,0.0,53723.0
2011-01-23 21:00:00,0.045959882719,0.0,54667.0
2011-01-23 22:00:00,0.047036511767,0.0,51840.0
2011-01-23 23:00:00,0.0475826418702,0.0,48822.0
2011-01-24 00:00:00,0.0693068130501,0.0,46921.0
2011-01-24 01:00:00,0.0834495117648,0.0,46035.0
2011-01-24 02:00:00,0.0913830862661,0.0,46203.0
2011-01-24 03:00:00,0.0859282445408,0.0,47530.0
2011-01-24 04:00:00,0.0841020093967,0.0,50918.0
2011-01-24 05:00:00,0.0812814497886,0.0,59780.0
2011-01-24 06:00:00,0.0734564339233,0.0,67831.0
2011-01-24 07:00:00,0.0908633654999,0.0,70304.0
2011-01-24 08:00:00,0.113070160229,0.0800128168128,70662.0
2011-01-24 09:00:00,0.13529103121,0.130891290206,71928.0
2011-01-24 10:00:00,0.160809830378,0.159812578158,73057.0
2011-01-24 11:00:00,0.180949144075,0.145275497985,72772.0
2011-01-24 12:00:00,0.175249454996,0.111081108808,72477.0
2011-01-24 13:00:00,0.178532250796,0.0737423273426,71481.0
2011-01-24 14:00:00,0.173025074926,0.0344443806752,70870.0
2011-01-24 15:00:00,0.180118694183,0.0056908572361,70073.0
2011-01-24 16:00:00,0.198253315447,0.0,72711.0
2011-01-24 17:00:00,0.216671003859,0.0,72834.0
2011-01-24 18:00:00,0.233979482451,0.0,70894.0
2011-01-24 19:00:00,0.293790200843,0.0,66893.0
2011-01-24 20:00:00,0.338289022707,0.0,64061.0
2011-01-24 21:00:00,0.384828394991,0.0,62211.0
2011-01-24 22:00:00,0.435153482961,0.0,57786.0
2011-01-24 23:00:00,0.483511304512,0.0,54427.0
2011-01-25 00:00:00,0.492868185172,0.0,52225.0
2011-01-25 01:00:00,0.568607700977,0.0,51340.0
2011-01-25 02:00:00,0.617339188247,0.0,51465.0
2011-01-25 03:00:00,0.655499905319,0.0,52670.0
2011-01-25 04:00:00,0.694380647254,0.0,54795.0
2011-01-25 05:00:00,0.728887079398,0.0,61842.0
2011-01-25 06:00:00,0.707314491998,0.0,68633.0
2011-01-25 07:00:00,0.771384738338,0.0,70471.0
2011-01-25 08:00:00,0.778457923284,0.0889038743602,70979.0
2011-01-25 09:00:00,0.767074602497,0.161477970827,72024.0
2011-01-25 10:00:00,0.757256174627,0.206153217619,72992.0
2011-01-25 11:00:00,0.725436726145,0.196933152773,72621.0
2011-01-25 12:00:00,0.624519695174,0.15648319287,72264.0
2011-01-25 13:00:00,0.650470201805,0.133327769657,71452.0
2011-01-25 14:00:00,0.61111108597,0.0664548882959,70705.0
2011-01-25 15:00:00,0.558776575196,0.00702120938324,70271.0
2011-01-25 16:00:00,0.520810408174,0.0,72553.0
2011-01-25 17:00:00,0.475924764032,0.0,73337.0
2011-01-25 18:00:00,0.370970915122,0.0,71412.0
2011-01-25 19:00:00,0.369898281265,0.0,67369.0
2011-01-25 20:00:00,0.350523915483,0.0,64478.0
2011-01-25 21:00:00,0.297698340466,0.0,62744.0
2011-01-25 22:00:00,0.253817759619,0.0,58766.0
2011-01-25 23:00:00,0.217034505711,0.0,54772.0
2011-01-26 00:00:00,0.166591799715,0.0,52625.0
2011-01-26 01:00:00,0.16149225736,0.0,51590.0
2011-01-26 02:00:00,0.149962240781,0.0,51732.0
2011-01-26 03:00:00,0.14094954507,0.0,52611.0
2011-01-26 04:00:00,0.140682829466,0.0,55167.0
2011-01-26 05:00:00,0.13798661343,0.0,62226.0
2011-01-26 06:00:00,0.131292920573,0.0,69068.0
2011-01-26 07:00:00,0.129855873079,0.0,71265.0
2011-01-26 08:00:00,0.131520032648,0.119273230435,71513.0
2011-01-26 09:00:00,0.140192057855,0.213439758165,72452.0
2011-01-26 10:00:00,0.153358095109,0.27416007237,73433.0
2011-01-26 11:00:00,0.169918343463,0.305689715579,73362.0
2011-01-26 12:00:00,0.186392594629,0.27539083602,72814.0
2011-01-26 13:00:00,0.193381968684,0.178415039878,71683.0
2011-01-26 14:00:00,0.174102355673,0.095238664181,70786.0
2011-01-26 15:00:00,0.157976250174,0.0119106420723,70001.0
2011-01-26 16:00:00,0.167867985831,0.0,72508.0
2011-01-26 17:00:00,0.169819134365,0.0,73091.0
2011-01-26 18:00:00,0.139356281839,0.0,71676.0
2011-01-26 19:00:00,0.15510239688,0.0,67879.0
2011-01-26 20:00:00,0.154115007913,0.0,65194.0
2011-01-26 21:00:00,0.146460140391,0.0,62697.0
2011-01-26 22:00:00,0.148651009402,0.0,58200.0
2011-01-26 23:00:00,0.152351506299,0.0,54995.0
2011-01-27 00:00:00,0.1563720018,0.0,52843.0
2011-01-27 01:00:00,0.158310355696,0.0,51824.0
2011-01-27 02:00:00,0.163037256968,0.0,52051.0
2011-01-27 03:00:00,0.167084027625,0.0,52938.0
2011-01-27 04:00:00,0.174643466373,0.0,55551.0
2011-01-27 05:00:00,0.18758623321,0.0,62423.0
2011-01-27 06:00:00,0.188745896812,0.0,69258.0
2011-01-27 07:00:00,0.221952994392,0.0,71144.0
2011-01-27 08:00:00,0.262591273171,0.222397930063,71492.0
2011-01-27 09:00:00,0.261671784959,0.399089344279,72204.0
2011-01-27 10:00:00,0.248059251037,0.456251199869,72782.0
2011-01-27 11:00:00,0.237294225386,0.45968974434,73029.0
2011-01-27 12:00:00,0.224719182811,0.418481334184,72197.0
2011-01-27 13:00:00,0.26612603875,0.322823179037,71373.0
2011-01-27 14:00:00,0.256553689543,0.146473659749,70584.0
2011-01-27 15:00:00,0.224864719121,0.0156198853119,69890.0
2011-01-27 16:00:00,0.252969149235,0.0,72693.0
2011-01-27 17:00:00,0.270981520226,0.0,73667.0
2011-01-27 18:00:00,0.221885549246,0.0,71886.0
2011-01-27 19:00:00,0.273893526879,0.0,68242.0
2011-01-27 20:00:00,0.297546997594,0.0,64893.0
2011-01-27 21:00:00,0.29926032305,0.0,63353.0
2011-01-27 22:00:00,0.298487685232,0.0,59115.0
2011-01-27 23:00:00,0.286012209307,0.0,55804.0
2011-01-28 00:00:00,0.232905446891,0.0,53939.0
2011-01-28 01:00:00,0.24988811692,0.0,52756.0
2011-01-28 02:00:00,0.254050349528,0.0,52525.0
2011-01-28 03:00:00,0.254532837446,0.0,53267.0
2011-01-28 04:00:00,0.254668444926,0.0,55484.0
2011-01-28 05:00:00,0.259702252457,0.0,62389.0
2011-01-28 06:00:00,0.250326673527,0.0,69295.0
2011-01-28 07:00:00,0.276255968039,0.0,71056.0
2011-01-28 08:00:00,0.318025876719,0.292243590916,71258.0
2011-01-28 09:00:00,0.34038340364,0.517626177601,71981.0
2011-01-28 10:00:00,0.351075920994,0.598714602983,72852.0
2011-01-28 11:00:00,0.347618491544,0.618556826835,72107.0
2011-01-28 12:00:00,0.278017359545,0.55835836572,70453.0
2011-01-28 13:00:00,0.304282533231,0.422202400633,68431.0
2011-01-28 14:00:00,0.287423078523,0.252105024533,67683.0
2011-01-28 15:00:00,0.254470171262,0.0228737066436,66900.0
2011-01-28 16:00:00,0.26472269761,0.0,70448.0
2011-01-28 17:00:00,0.256498739788,0.0,72305.0
2011-01-28 18:00:00,0.205095532459,0.0,70193.0
2011-01-28 19:00:00,0.196852876903,0.0,66508.0
2011-01-28 20:00:00,0.164203994892,0.0,63659.0
2011-01-28 21:00:00,0.138697862866,0.0,62628.0
2011-01-28 22:00:00,0.120243694883,0.0,59473.0
2011-01-28 23:00:00,0.110301133355,0.0,56376.0
2011-01-29 00:00:00,0.0720314172259,0.0,54276.0
2011-01-29 01:00:00,0.0707012399984,0.0,52553.0
2011-01-29 02:00:00,0.0677313530077,0.0,51732.0
2011-01-29 03:00:00,0.0635954170135,0.0,51295.0
2011-01-29 04:00:00,0.0590998180812,0.0,50211.0
2011-01-29 05:00:00,0.0536815703724,0.0,49227.0
2011-01-29 06:00:00,0.038819686082,0.0,52416.0
2011-01-29 07:00:00,0.0414808614828,0.0,55845.0
2011-01-29 08:00:00,0.0373689199014,0.374780654568,58939.0
2011-01-29 09:00:00,0.0351960987544,0.60573406261,61082.0
2011-01-29 10:00:00,0.0366066439702,0.743697825381,62081.0
2011-01-29 11:00:00,0.042346656971,0.801742444106,61566.0
2011-01-29 12:00:00,0.0451279186028,0.764581662484,59850.0
2011-01-29 13:00:00,0.0594021851338,0.638386741771,57851.0
2011-01-29 14:00:00,0.0574042476728,0.42819150793,56854.0
2011-01-29 15:00:00,0.0563204600547,0.0612825194398,56644.0
2011-01-29 16:00:00,0.0623926608862,0.0,60915.0
2011-01-29 17:00:00,0.0608616714434,0.0,63608.0
2011-01-29 18:00:00,0.0594149171935,0.0,61448.0
2011-01-29 19:00:00,0.0637360396645,0.0,58232.0
2011-01-29 20:00:00,0.0659725434968,0.0,56443.0
2011-01-29 21:00:00,0.0566445868708,0.0,56662.0
2011-01-29 22:00:00,0.052346090629,0.0,53804.0
2011-01-29 23:00:00,0.0478766930911,0.0,50794.0
2011-01-30 00:00:00,0.0392371136822,0.0,48533.0
2011-01-30 01:00:00,0.0370328469369,0.0,46872.0
2011-01-30 02:00:00,0.0347287645412,0.0,45889.0
2011-01-30 03:00:00,0.0324966208367,0.0,45207.0
2011-01-30 04:00:00,0.0314265315811,0.0,44097.0
2011-01-30 05:00:00,0.0297646606724,0.0,42303.0
2011-01-30 06:00:00,0.0216613136222,0.0,43490.0
2011-01-30 07:00:00,0.0220284068733,0.0,46386.0
2011-01-30 08:00:00,0.0229745012088,0.401070272519,50104.0
2011-01-30 09:00:00,0.02501529653,0.615392653921,52836.0
2011-01-30 10:00:00,0.0344856984224,0.718084621519,55372.0
2011-01-30 11:00:00,0.0454670225674,0.758655097015,55147.0
2011-01-30 12:00:00,0.0404911862218,0.718183609219,52931.0
2011-01-30 13:00:00,0.0506653228747,0.594674841967,51170.0
2011-01-30 14:00:00,0.0445663379445,0.39503600153,50331.0
2011-01-30 15:00:00,0.0373878567725,0.0734248770349,50658.0
2011-01-30 16:00:00,0.0398420747798,0.0,55360.0
2011-01-30 17:00:00,0.0396757039634,0.0,58922.0
2011-01-30 18:00:00,0.0419688101611,0.0,57929.0
2011-01-30 19:00:00,0.0460157161064,0.0,55822.0
2011-01-30 20:00:00,0.0415480730809,0.0,55116.0
2011-01-30 21:00:00,0.0318831295539,0.0,56955.0
2011-01-30 22:00:00,0.0269865324954,0.0,54487.0
2011-01-30 23:00:00,0.021930016575,0.0,52085.0
2011-01-31 00:00:00,0.0120551632749,0.0,50623.0
2011-01-31 01:00:00,0.0128631219425,0.0,49559.0
2011-01-31 02:00:00,0.0143549327069,0.0,49201.0
2011-01-31 03:00:00,0.0154416733517,0.0,50047.0
2011-01-31 04:00:00,0.0174247446276,0.0,53005.0
2011-01-31 05:00:00,0.0178126237517,0.0,60666.0
2011-01-31 06:00:00,0.0115503312568,0.0,67237.0
2011-01-31 07:00:00,0.010270641547,0.0,69980.0
2011-01-31 08:00:00,0.00756188639212,0.395224771207,71182.0
2011-01-31 09:00:00,0.00721118588471,0.58375894259,71913.0
2011-01-31 10:00:00,0.00839434608946,0.703642829127,72710.0
2011-01-31 11:00:00,0.00988915583119,0.761188716481,72340.0
2011-01-31 12:00:00,0.0135565446844,0.740570235529,71801.0
2011-01-31 13:00:00,0.0132771054037,0.618332295943,70892.0
2011-01-31 14:00:00,0.0135993959341,0.413410120681,69809.0
2011-01-31 15:00:00,0.0152997773917,0.0824292788738,69160.0
2011-01-31 16:00:00,0.0196963809204,0.0,71388.0
2011-01-31 17:00:00,0.0234580903145,0.0,72714.0
2011-01-31 18:00:00,0.0340992673126,0.0,71911.0
2011-01-31 19:00:00,0.0302333042228,0.0,68492.0
2011-01-31 20:00:00,0.0270530824766,0.0,66210.0
2011-01-31 21:00:00,0.0304284196818,0.0,64468.0
2011-01-31 22:00:00,0.0354551751202,0.0,60661.0
2011-01-31 23:00:00,0.0434256947662,0.0,57755.0
2011-02-01 00:00:00,0.0605665008042,0.0,55510.0
2011-02-01 01:00:00,0.0673450858106,0.0,54294.0
2011-02-01 02:00:00,0.0696131471258,0.0,53826.0
2011-02-01 03:00:00,0.0801413239108,0.0,54432.0
2011-02-01 04:00:00,0.0946192477579,0.0,56631.0
2011-02-01 05:00:00,0.112427564715,0.0,63279.0
2011-02-01 06:00:00,0.11471257076,0.0,69677.0
2011-02-01 07:00:00,0.143752505733,0.0,72327.0
2011-02-01 08:00:00,0.182464506404,0.480187693413,72977.0
2011-02-01 09:00:00,0.201662946877,0.674666076946,73700.0
2011-02-01 10:00:00,0.219526641662,0.782780198716,74552.0
2011-02-01 11:00:00,0.23876583244,0.812371029695,74318.0
2011-02-01 12:00:00,0.220167373276,0.768291231936,73839.0
2011-02-01 13:00:00,0.253818737426,0.638464219492,72933.0
2011-02-01 14:00:00,0.247137063093,0.436982541659,71881.0
2011-02-01 15:00:00,0.233407972227,0.103628270406,70977.0
2011-02-01 16:00:00,0.264198177275,0.0,73485.0
2011-02-01 17:00:00,0.299086405167,0.0,74639.0
2011-02-01 18:00:00,0.316548417332,0.0,73273.0
2011-02-01 19:00:00,0.354259929395,0.0,69489.0
2011-02-01 20:00:00,0.354406030797,0.0,66628.0
2011-02-01 21:00:00,0.330067858887,0.0,65295.0
2011-02-01 22:00:00,0.313253254396,0.0,61303.0
2011-02-01 23:00:00,0.295931057076,0.0,58041.0
2011-02-02 00:00:00,0.234393382339,0.0,55914.0
2011-02-02 01:00:00,0.274210113097,0.0,54582.0
2011-02-02 02:00:00,0.295021536795,0.0,54183.0
2011-02-02 03:00:00,0.301811132254,0.0,54755.0
2011-02-02 04:00:00,0.307960815053,0.0,57014.0
2011-02-02 05:00:00,0.309416135505,0.0,63481.0
2011-02-02 06:00:00,0.281416798255,0.0,70237.0
2011-02-02 07:00:00,0.339638061813,0.0,72386.0
2011-02-02 08:00:00,0.379754601275,0.195874232101,72517.0
2011-02-02 09:00:00,0.425817695813,0.300350207981,73384.0
2011-02-02 10:00:00,0.462389365873,0.407900112293,74088.0
2011-02-02 11:00:00,0.477024719999,0.460400286611,73763.0
2011-02-02 12:00:00,0.440989784569,0.454547408634,73315.0
2011-02-02 13:00:00,0.454187668872,0.379777389771,71999.0
2011-02-02 14:00:00,0.455368121821,0.249590514683,71205.0
2011-02-02 15:00:00,0.468338493802,0.0713496296072,70231.0
2011-02-02 16:00:00,0.492859849362,0.0,73065.0
2011-02-02 17:00:00,0.511726254829,0.0,74503.0
2011-02-02 18:00:00,0.477104964171,0.0,72531.0
2011-02-02 19:00:00,0.559645751241,0.0,68934.0
2011-02-02 20:00:00,0.598081569583,0.0,66400.0
2011-02-02 21:00:00,0.611521144729,0.0,64651.0
2011-02-02 22:00:00,0.623585215422,0.0,59803.0
2011-02-02 23:00:00,0.628567819714,0.0,56654.0
2011-02-03 00:00:00,0.633206462875,0.0,53948.0
2011-02-03 01:00:00,0.665141437039,0.0,52661.0
2011-02-03 02:00:00,0.662564451157,0.0,52757.0
2011-02-03 03:00:00,0.646926833098,0.0,53485.0
2011-02-03 04:00:00,0.629461231418,0.0,55883.0
2011-02-03 05:00:00,0.609814987973,0.0,62385.0
2011-02-03 06:00:00,0.586545863662,0.0,69581.0
2011-02-03 07:00:00,0.607378414224,0.0,71678.0
2011-02-03 08:00:00,0.589181097717,0.188869381686,71863.0
2011-02-03 09:00:00,0.558244953575,0.259991848457,72681.0
2011-02-03 10:00:00,0.527867680101,0.314879788772,73290.0
2011-02-03 11:00:00,0.488529406897,0.314534485844,72924.0
2011-02-03 12:00:00,0.409294749419,0.285584960628,72361.0
2011-02-03 13:00:00,0.435826437418,0.235181258136,71455.0
2011-02-03 14:00:00,0.437041296774,0.136191151035,70468.0
2011-02-03 15:00:00,0.40785998487,0.0272365229953,69030.0
2011-02-03 16:00:00,0.408123421846,0.0,71614.0
2011-02-03 17:00:00,0.404539131866,0.0,73120.0
2011-02-03 18:00:00,0.404418570581,0.0,71931.0
2011-02-03 19:00:00,0.506704520604,0.0,67804.0
2011-02-03 20:00:00,0.55665932562,0.0,65206.0
2011-02-03 21:00:00,0.580789564324,0.0,63295.0
2011-02-03 22:00:00,0.604975144893,0.0,58329.0
2011-02-03 23:00:00,0.627288264874,0.0,54771.0
2011-02-04 00:00:00,0.68395330367,0.0,53217.0
2011-02-04 01:00:00,0.754044897539,0.0,52138.0
2011-02-04 02:00:00,0.785506619023,0.0,52159.0
2011-02-04 03:00:00,0.81263458023,0.0,53175.0
2011-02-04 04:00:00,0.838147195959,0.0,55497.0
2011-02-04 05:00:00,0.864948117266,0.0,61710.0
2011-02-04 06:00:00,0.872110494045,0.0,68161.0
2011-02-04 07:00:00,0.911923715264,0.0,70519.0
2011-02-04 08:00:00,0.93815876532,0.104961705429,70315.0
2011-02-04 09:00:00,0.95296937734,0.154289878764,71042.0
2011-02-04 10:00:00,0.95603251399,0.192141815695,71669.0
2011-02-04 11:00:00,0.952634496719,0.188754141414,71174.0
2011-02-04 12:00:00,0.950180038161,0.178353439084,70025.0
2011-02-04 13:00:00,0.960799737753,0.146712227936,69127.0
2011-02-04 14:00:00,0.958237168876,0.0902720909285,68454.0
2011-02-04 15:00:00,0.957380027959,0.0171785114014,67424.0
2011-02-04 16:00:00,0.956703454088,0.0,70149.0
2011-02-04 17:00:00,0.956462826153,0.0,70987.0
2011-02-04 18:00:00,0.945755023544,0.0,68599.0
2011-02-04 19:00:00,0.951860609627,0.0,64673.0
2011-02-04 20:00:00,0.95319929029,0.0,62073.0
2011-02-04 21:00:00,0.948494160127,0.0,60773.0
2011-02-04 22:00:00,0.943243653064,0.0,56715.0
2011-02-04 23:00:00,0.94606485151,0.0,52747.0
2011-02-05 00:00:00,0.944373560313,0.0,50371.0
2011-02-05 01:00:00,0.967355547006,0.0,48931.0
2011-02-05 02:00:00,0.965714350029,0.0,48304.0
2011-02-05 03:00:00,0.962930493375,0.0,48248.0
2011-02-05 04:00:00,0.964761488604,0.0,47837.0
2011-02-05 05:00:00,0.962495793991,0.0,47891.0
2011-02-05 06:00:00,0.964709086201,0.0,50760.0
2011-02-05 07:00:00,0.968509824518,0.0,54741.0
2011-02-05 08:00:00,0.972372911295,0.114816843095,58315.0
2011-02-05 09:00:00,0.975674171169,0.1654794405,59734.0
2011-02-05 10:00:00,0.974256876882,0.198699629773,60651.0
2011-02-05 11:00:00,0.970799101602,0.212923711872,59888.0
2011-02-05 12:00:00,0.942554012688,0.198170629544,58050.0
2011-02-05 13:00:00,0.945478420444,0.164293910465,56236.0
2011-02-05 14:00:00,0.935037981573,0.11544189848,56183.0
2011-02-05 15:00:00,0.91884844393,0.0495601109195,56191.0
2011-02-05 16:00:00,0.895129537798,0.0,59365.0
2011-02-05 17:00:00,0.859127518722,0.0,61608.0
2011-02-05 18:00:00,0.795370712702,0.0,59154.0
2011-02-05 19:00:00,0.805052267294,0.0,55236.0
2011-02-05 20:00:00,0.789144319786,0.0,52875.0
2011-02-05 21:00:00,0.763897156214,0.0,52663.0
2011-02-05 22:00:00,0.746722966295,0.0,49282.0
2011-02-05 23:00:00,0.735003993133,0.0,45921.0
2011-02-06 00:00:00,0.731849314851,0.0,43601.0
2011-02-06 01:00:00,0.749315034876,0.0,42430.0
2011-02-06 02:00:00,0.741327767704,0.0,42585.0
2011-02-06 03:00:00,0.729273183724,0.0,42827.0
2011-02-06 04:00:00,0.720908933425,0.0,41996.0
2011-02-06 05:00:00,0.714068232063,0.0,40489.0
2011-02-06 06:00:00,0.709858508078,0.0,41935.0
2011-02-06 07:00:00,0.727686775011,0.0,44871.0
2011-02-06 08:00:00,0.740120842217,0.118380633657,48226.0
2011-02-06 09:00:00,0.747280310979,0.166432658546,51323.0
2011-02-06 10:00:00,0.754304677864,0.20554486394,53682.0
2011-02-06 11:00:00,0.75739552875,0.229607046128,52753.0
2011-02-06 12:00:00,0.690055554501,0.231760435626,51044.0
2011-02-06 13:00:00,0.731790751202,0.218569235678,49521.0
2011-02-06 14:00:00,0.735677834757,0.165354123657,48598.0
2011-02-06 15:00:00,0.736560767482,0.0763822628503,48885.0
2011-02-06 16:00:00,0.732149659865,0.0,53240.0
2011-02-06 17:00:00,0.733092399938,0.0,57590.0
2011-02-06 18:00:00,0.648783019653,0.0,56798.0
2011-02-06 19:00:00,0.694310159469,0.0,54689.0
